timestamp,user,src,dest,app,country,user_agent,action,outcome,risk_score,mfa_result,role,device,session_id,sourcetype,index
2026-05-24T10:00:05Z,jdoe,192.168.1.100,vpn-gateway-1,vpn,US,Mozilla/5.0,login,success,18,approved,employee,macbook-pro,sess-1001,auth_complex,main
2026-05-24T10:01:12Z,jdoe,192.168.1.100,okta,identity,US,Safari/17.4,mfa_challenge,success,22,approved,employee,macbook-pro,sess-1001,auth_complex,main
2026-05-24T10:03:44Z,admin,88.24.11.200,vpn-gateway-1,vpn,Germany,Chrome/123.0,login,failure,82,not_challenged,admin,unknown,sess-1002,auth_complex,main
2026-05-24T10:04:01Z,admin,88.24.11.200,vpn-gateway-1,vpn,Germany,Chrome/123.0,login,failure,86,not_challenged,admin,unknown,sess-1003,auth_complex,main
2026-05-24T10:04:19Z,admin,88.24.11.200,vpn-gateway-1,vpn,Germany,Chrome/123.0,login,failure,91,not_challenged,admin,unknown,sess-1004,auth_complex,main
2026-05-24T10:05:02Z,admin,88.24.11.200,vpn-gateway-1,vpn,Germany,Chrome/123.0,login,success,96,approved,admin,unknown,sess-1005,auth_complex,main
2026-05-24T10:07:28Z,msmith,203.45.67.89,okta,identity,India,Edge/124.0,login,failure,45,denied,employee,windows-laptop,sess-1006,auth_complex,main
2026-05-24T10:08:10Z,msmith,203.45.67.89,okta,identity,India,Edge/124.0,login,failure,48,denied,employee,windows-laptop,sess-1007,auth_complex,main
2026-05-24T10:09:51Z,svc-ci,10.1.5.22,gitlab,ci,Singapore,curl/8.5.0,api_token,success,12,not_required,service,runner,sess-1008,auth_complex,main
2026-05-24T10:10:14Z,svc-ci,10.1.5.22,vault,secrets,Singapore,curl/8.5.0,api_token,success,14,not_required,service,runner,sess-1009,auth_complex,main
2026-05-24T10:12:30Z,kchen,150.23.45.67,okta,identity,China,Chrome/91.0,login,failure,77,timeout,contractor,android,sess-1010,auth_complex,main
2026-05-24T10:13:02Z,kchen,150.23.45.67,okta,identity,China,Chrome/91.0,login,failure,79,timeout,contractor,android,sess-1011,auth_complex,main
2026-05-24T10:13:42Z,kchen,150.23.45.67,okta,identity,China,Chrome/91.0,mfa_challenge,failure,88,denied,contractor,android,sess-1011,auth_complex,main
2026-05-24T10:14:59Z,agarcia,45.67.89.123,sharepoint,office365,Brazil,Firefox/124.0,login,success,24,approved,employee,macbook-air,sess-1012,auth_complex,main
2026-05-24T10:17:21Z,agarcia,45.67.89.123,sharepoint,office365,Brazil,Firefox/124.0,file_download,success,31,approved,employee,macbook-air,sess-1012,auth_complex,main
